nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/04 02:39:25 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 02:39:30 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 02:39:30 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 02:39:31 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 02:39:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 02:39:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 02:39:31 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 02:39:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 02:39:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 02:39:31 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 02:39:31 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 02:39:31 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 05:03:02 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 05:03:02 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 05:03:02 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp 23.224.195.6:7000: connect: connection refused[0m
2022/06/04 05:03:02 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 05:03:03 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 05:03:04 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 05:03:04 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 05:03:04 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 05:03:04 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 05:03:04 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 05:03:04 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 05:03:04 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 05:03:04 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 05:03:04 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 05:03:04 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 05:03:04 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 08:11:51 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 08:11:51 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:11:54 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 08:11:54 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 08:11:54 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 08:11:54 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 08:11:54 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 08:11:54 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 08:11:54 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 08:11:54 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 08:11:54 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 08:11:54 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 08:11:54 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 08:54:49 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 08:54:49 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:54:59 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:54:59 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:55:00 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:55:12 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:55:12 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:55:14 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:55:26 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:55:26 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:55:30 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:55:41 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:55:41 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:55:49 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:55:59 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:55:59 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:56:15 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:56:26 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:56:26 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:56:46 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:56:56 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: i/o deadline reached[0m
2022/06/04 08:56:56 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 08:57:16 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 08:57:17 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 08:57:17 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 08:57:17 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 08:57:17 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 08:57:17 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 08:57:17 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 08:57:17 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 08:57:17 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 08:57:17 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 08:57:17 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 08:57:17 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 10:15:54 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 10:15:54 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 10:16:01 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 10:16:01 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 10:16:01 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 10:16:01 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 10:16:01 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 10:16:01 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 10:16:01 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 10:16:01 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 10:16:01 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 10:16:01 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 10:16:01 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 11:13:47 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 11:13:47 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 11:13:51 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 11:13:51 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 11:14:03 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 11:14:03 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 11:14:14 [1;31m[E] [proxy.go:483] [x103959.146135] connect to local service [127.0.0.1:5000] error: dial tcp 127.0.0.1:5000: connect: connection refused[0m
2022/06/04 11:14:14 [1;31m[E] [proxy.go:484] [x103959.146135] 内网服务端口连接失败[127.0.0.1:5000]，请检查内网服务是否正常[0m
2022/06/04 11:41:10 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 11:41:10 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 11:41:15 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 11:41:15 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 11:41:15 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 11:41:15 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 11:41:15 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 11:41:15 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 11:41:15 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 11:41:15 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 11:41:15 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 11:41:15 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 11:41:15 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 12:23:40 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 12:23:40 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 12:23:45 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 12:23:45 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 12:23:45 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 12:23:45 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 12:23:45 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 12:23:45 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 12:23:45 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 12:23:45 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 12:23:45 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 12:23:45 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 12:23:45 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 15:01:21 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 15:01:21 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 15:03:31 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp 23.224.195.6:7000: connect: connection timed out[0m
2022/06/04 15:03:31 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 15:03:32 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 15:04:05 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 15:04:05 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 15:04:06 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 15:04:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 15:04:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 15:04:06 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 15:04:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 15:04:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 15:04:06 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 15:04:06 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 15:04:06 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 15:04:45 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 15:04:45 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 15:06:55 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp 23.224.195.6:7000: connect: connection timed out[0m
2022/06/04 15:06:55 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 15:06:56 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 15:09:06 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp 23.224.195.6:7000: connect: connection timed out[0m
2022/06/04 15:09:06 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 15:09:08 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 15:11:20 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp 23.224.195.6:7000: connect: connection timed out[0m
2022/06/04 15:11:20 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
2022/06/04 15:11:24 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 15:11:24 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 15:11:24 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 15:11:24 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 15:11:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 15:11:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 15:11:24 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 15:11:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 15:11:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 15:11:24 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 15:11:24 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 15:11:24 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 17:41:56 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 17:41:56 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 17:42:04 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 17:42:04 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 17:42:04 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 17:42:04 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 17:42:04 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 17:42:04 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 17:42:04 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 17:42:04 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 17:42:04 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 17:42:04 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 17:42:04 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 18:12:25 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 18:12:25 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 18:12:28 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 18:12:28 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 18:12:28 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
